County,County seat,Est.,Population,Area
Adair County ,Greenfield,"Jan 15, 1851",7682,"569 sq mi
(1,474 km2)"
Adams County ,Corning,"Jan 15, 1851",4029,"424 sq mi
(1,098 km2)"
Allamakee County ,Waukon,"Feb 20, 1847",14330,"640 sq mi
(1,658 km2)"
Appanoose County ,Centerville,"Feb 17, 1843",12884,"496 sq mi
(1,285 km2)"
Audubon County ,Audubon,"Jan 15, 1851",6119,"443 sq mi
(1,147 km2)"
Benton County ,Vinton,"Dec 21, 1837",26076,"716 sq mi
(1,854 km2)"
Black Hawk County ,Waterloo,"Feb 17, 1843",131090,"567 sq mi
(1,469 km2)"
Boone County ,Boone,"Jan 13, 1846",26306,"572 sq mi
(1,481 km2)"
Bremer County ,Waverly,"Jan 15, 1851",24276,"428 sq mi
(1,109 km2)"
Buchanan County ,Independence,"Dec 21, 1837",20958,"571 sq mi
(1,479 km2)"
Buena Vista County ,Storm Lake,"Jan 15, 1851",20260,"575 sq mi
(1,489 km2)"
Butler County ,Allison,"Jan 15, 1851",14867,"580 sq mi
(1,502 km2)"
Calhoun County ,Rockwell City,"Jan 15, 1851",9670,"570 sq mi
(1,476 km2)"
Carroll County ,Carroll,"Jan 15, 1851",20816,"569 sq mi
(1,474 km2)"
Cass County ,Atlantic,"Jan 15, 1851",13956,"564 sq mi
(1,461 km2)"
Cedar County ,Tipton,"Dec 21, 1837",18499,"580 sq mi
(1,502 km2)"
Cerro Gordo County ,Mason City,"Jan 15, 1851",44151,"568 sq mi
(1,471 km2)"
Cherokee County ,Cherokee,"Jan 15, 1851",12072,"577 sq mi
(1,494 km2)"
Chickasaw County ,New Hampton,"Jan 15, 1851",12439,"505 sq mi
(1,308 km2)"
Clarke County ,Osceola,"Jan 13, 1846",9286,"431 sq mi
(1,116 km2)"
Clay County ,Spencer,"Jan 15, 1851",16667,"569 sq mi
(1,474 km2)"
Clayton County ,Elkader,"Dec 21, 1837",18129,"779 sq mi
(2,018 km2)"
Clinton County ,Clinton,"Dec 21, 1837",49116,"695 sq mi
(1,800 km2)"
Crawford County ,Denison,"Jan 15, 1851",17096,"714 sq mi
(1,849 km2)"
Dallas County ,Adel,"Jan 13, 1846",66135,"586 sq mi
(1,518 km2)"
Davis County ,Bloomfield,"Feb 17, 1843",8753,"503 sq mi
(1,303 km2)"
Decatur County ,Leon,"Jan 13, 1846",8457,"532 sq mi
(1,378 km2)"
Delaware County ,Manchester,"Dec 21, 1837",17764,"578 sq mi
(1,497 km2)"
Des Moines County ,Burlington,"Sep 6, 1834",40325,"416 sq mi
(1,077 km2)"
Dickinson County ,Spirit Lake,"Jan 15, 1851",16667,"381 sq mi
(987 km2)"
Dubuque County ,Dubuque,"Sep 6, 1834",93653,"608 sq mi
(1,575 km2)"
Emmet County ,Estherville,"Jan 15, 1851",10302,"396 sq mi
(1,026 km2)"
Fayette County ,West Union,"Dec 21, 1837",20880,"731 sq mi
(1,893 km2)"
Floyd County ,Charles City,"Jan 15, 1851",16303,"501 sq mi
(1,298 km2)"
Franklin County ,Hampton,"Jan 15, 1851",10680,"582 sq mi
(1,507 km2)"
Fremont County ,Sidney,"Feb 24, 1847",7441,"511 sq mi
(1,323 km2)"
Greene County ,Jefferson,"Jan 15, 1851",9336,"568 sq mi
(1,471 km2)"
Grundy County ,Grundy Center,"Jan 15, 1851",12453,"503 sq mi
(1,303 km2)"
Guthrie County ,Guthrie Center,"Jul 8, 1851",10954,"591 sq mi
(1,531 km2)"
Hamilton County ,Webster City,"Dec 22, 1856",15673,"577 sq mi
(1,494 km2)"
Hancock County ,Garner,"Jan 15, 1851",11341,"571 sq mi
(1,479 km2)"
Hardin County ,Eldora,"Jan 15, 1851",17534,"569 sq mi
(1,474 km2)"
Harrison County ,Logan,"Jan 15, 1851",14928,"697 sq mi
(1,805 km2)"
Henry County ,Mount Pleasant,"Dec 7, 1836",20145,"434 sq mi
(1,124 km2)"
Howard County ,Cresco,"Jan 15, 1851",9566,"473 sq mi
(1,225 km2)"
Humboldt County ,Dakota City,"Feb 26, 1857",9815,"434 sq mi
(1,124 km2)"
Ida County ,Ida Grove,"Jan 15, 1851",7089,"432 sq mi
(1,119 km2)"
Iowa County ,Marengo,"Feb 17, 1843",16355,"586 sq mi
(1,518 km2)"
Jackson County ,Maquoketa,"Dec 21, 1837",19848,"636 sq mi
(1,647 km2)"
Jasper County ,Newton,"Jan 13, 1846",36842,"730 sq mi
(1,891 km2)"
Jefferson County ,Fairfield,"Jan 21, 1839",16843,"435 sq mi
(1,127 km2)"
